#  -DCMAKE_TOOLCHAIN_FILE=../CMakeARM64Cross.txt
set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_PROCESSOR aarch64)

set(CMAKE_C_COMPILER aarch64-unknown-linux-gnu-gcc)
set(CMAKE_CXX_COMPILER aarch64-unknown-linux-gnu-g++)
set(CMAKE_ASM_COMPILER aarch64-unknown-linux-gnu-gcc)
set(CMAKE_LINK_COMPILER aarch64-unknown-linux-gnu-ld.gold)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)

set(CMAKE_EXE_LINKER_FLAGS "-static -march=armv8.4-a+crypto")

add_definitions(-march=armv8.4-a+crypto)
