#  -DCMAKE_TOOLCHAIN_FILE=../CMakePPCCross.txt
#powerpc64-unknown-linux-gnu
set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_PROCESSOR powerpc64)

set(CMAKE_C_COMPILER powerpc64-unknown-linux-gnu-gcc)
set(CMAKE_CXX_COMPILER powerpc64-unknown-linux-gnu-g++)
set(CMAKE_ASM_COMPILER powerpc64-unknown-linux-gnu-gcc)
set(CMAKE_LINK_COMPILER powerpc64-unknown-linux-gnu-ld.bfd)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)

set(CMAKE_EXE_LINKER_FLAGS "-static -mcpu=power8")

add_definitions(-mcpu=power8)
